"Delete ""${ $.$data.name }""","Delete ""${ $.$data.name }"""
"Are you sure you want to delete the carrier ""${ $.$data.name }""?","Are you sure you want to delete the carrier ""${ $.$data.name }""?"
"Delete ""${ $.$data.name }"" of type ""${ $.$data.type }""","Delete ""${ $.$data.name }"" of type ""${ $.$data.type }"""
"Are you sure you want to delete the location ""${ $.$data.name }""?","Are you sure you want to delete the location ""${ $.$data.name }""?"
"Are you sure you want to delete the package ""${ $.$data.name }""?","Are you sure you want to delete the package ""${ $.$data.name }""?"
"Carrier connections are where you set up your connections with your carriers using your account details. Depending on the carrier, this may be instantly activated, or take up to 2 days to verify the information provided","Carrier connections are where you set up your connections with your carriers using your account details. Depending on the carrier, this may be instantly activated, or take up to 2 days to verify the information provided"
"Locations are where you will actually ship your products from, and are used to communicate to carriers where orders are being dispatched from","Locations are where you will actually ship your products from, and are used to communicate to carriers where orders are being dispatched from"
"Packages are the different types of packages used for shipping orders, and are required for generating accurate quotes from carriers","Packages are the different types of packages used for shipping orders, and are required for generating accurate quotes from carriers"
"Choose entities to sync into Magento created by other systems in your stack (e.g. WMS)","Choose entities to sync into Magento created by other systems in your stack (e.g. WMS)"
"%1 Shipment(s) were not included in this dispatch","%1 Shipment(s) were not included in this dispatch"
"Steps to find a solution","Steps to find a solution"
"Review the errors below. If there is an issue which can be resolved with the carrier, please contact them directly.","Review the errors below. If there is an issue which can be resolved with the carrier, please contact them directly."
"Try <a href=""%1"">Create Dispatch</a> with the same Carrier and Location to re-attempt to dispatch these.","Try <a href=""%1"">Create Dispatch</a> with the same Carrier and Location to re-attempt to dispatch these."
"Contact Magento Shipping Support","Contact Magento Shipping Support"
"View Shipment #%1","View Shipment #%1"
"Number of included shipments","Number of included shipments"
"Number of failed shipments","Number of failed shipments"
"Documentation","Documentation"
"Paperless Shipment - Customs documentation has been submitted electronically and is not required to be physically attached to the shipment.","Paperless Shipment - Customs documentation has been submitted electronically and is not required to be physically attached to the shipment."
"Documentation is not available.","Documentation is not available."
"Order & Account Information","Order & Account Information"
"The order confirmation email was sent","The order confirmation email was sent"
"The order confirmation email is not sent","The order confirmation email is not sent"
"Order # %1","Order # %1"
"Order Date","Order Date"
"Order Date (%1)","Order Date (%1)"
"Order Status","Order Status"
"Purchased From","Purchased From"
"Link to the New Order","Link to the New Order"
"Link to the Previous Order","Link to the Previous Order"
"Placed from IP","Placed from IP"
"%1 / %2 rate:","%1 / %2 rate:"
"Magento Shipping Order ID","Magento Shipping Order ID"
"Magento Shipping Shipment ID","Magento Shipping Shipment ID"
"Account Information","Account Information"
"Edit Customer","Edit Customer"
"Payment &amp; Shipping Method","Payment &amp; Shipping Method"
"Payment Information","Payment Information"
"The order was placed using %1.","The order was placed using %1."
"Shipping and Tracking Information","Shipping and Tracking Information"
"Track this shipment","Track this shipment"
"Item details are not available for this shipment.","Item details are not available for this shipment."
"No packages found.","No packages found."
"Access the Magento Shipping Portal here","Access the Magento Shipping Portal here"
"Request Shipping Account","Request Shipping Account"
"Once you have activated Magento Shipping, configure these sections to get up and running:","Once you have activated Magento Shipping, configure these sections to get up and running:"
"Shipping Experiences via %1 portal","Shipping Experiences via %1 portal"
" is required."," is required."
"Enable API Logging","Enable API Logging"
"Log all API communication. If set to <em>No</em>, only API errors will be logged.","Log all API communication. If set to <em>No</em>, only API errors will be logged."
"Ship to Applicable Countries","Ship to Applicable Countries"
"Ship to Specific Countries","Ship to Specific Countries"
"Show Method if Not Applicable","Show Method if Not Applicable"
"Displayed Error Message","Displayed Error Message"
"Connect New Carrier","Connect New Carrier"
"Are you sure you want to delete selected carriers?","Are you sure you want to delete selected carriers?"
"Delete Carriers","Delete Carriers"
"Create New Location","Create New Location"
"Are you sure you want to delete selected locations?","Are you sure you want to delete selected locations?"
"Delete Locations","Delete Locations"
"Unique Identifier","Unique Identifier"
"Create New Packaging","Create New Packaging"
"Are you sure you want to delete selected packages?","Are you sure you want to delete selected packages?"
"Delete Packages","Delete Packages"
"Please set API credentials before enabling Magento Shipping.","Please set API credentials before enabling Magento Shipping."
"Magento Shipping authentication failed. Please check your credentials.","Magento Shipping authentication failed. Please check your credentials."
"An error occurred while deleting packages. Please see the log files for more detailed information."
"Order reference for order "%1" does not exist.","Order reference for order "%1" does not exist."
"Temando Shipping is not properly configured. Please register an account.","Temando Shipping is not properly configured. Please register an account."
"This is where you can activate Magento Shipping. In order to use Magento Shipping you will require a shipping account.","This is where you can activate Magento Shipping. In order to use Magento Shipping you will require a shipping account."
"Return Shipment was successfully added.","Return Shipment was successfully added."
"Return Shipment Id was already added to the RMA object.","Return Shipment Id was already added to the RMA object."
"No items were processed.","No items were processed."
"This endpoint is not supported by your current system. Magento_Rma module is required.","This endpoint is not supported by your current system. Magento_Rma module is required."
